Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/sym-lib-table' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/sym-lib-table-2026-09-21-20-16-54'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol LED-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_1 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MCP2551-I/SN-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CRYSTAL_SMD mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol STM32F40X_LQFP64 mapped to symbol library 'crf_1'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_6 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol INDUCTOR mapped to symbol library 'BLDC_4-rescue'.
Symbol CP1-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DIODESCH mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol CP1-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol NCP1117ST33T3G mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DIODE mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol DRV8302 mapped to symbol library 'crf_1'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol PWR_FLAG mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Symbol MOSFET_N mapped to symbol library 'BLDC_4-rescue'.
Info: Symbol library table mapping complete!
